✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_195156-vwvv42vx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 12l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/vwvv42vx
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loading model...🦾🔥
✅ Completed model config
mistralai/Mistral-7B-Instruct-v0.3
Loaded Tokenizer...
✅ Completed model config
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:33<01:07, 33.84s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:09<00:34, 34.71s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.29s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:40<00:00, 33.59s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
✅ Loaded max_length=21 from metadata
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 212992 || total: 7254839296 || trainable%: 0.0029
Discriminative layer: 12
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [12]
Processing layer 12 (1/1)...
Accessing layer 12 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 3: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Unwrapping level 4: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
Final model type: <class 'transformers.models.mistral.modeling_mistral.MistralModel'>
✅ Got layer 12: <class 'transformers.models.mistral.modeling_mistral.MistralDecoderLayer'>
Creating hooks for layer 12...
Getting attention modules for layer 12...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 12...
✅ Hooks registered for layer 12
Hooks registered successfully!
 Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:  90%|█████████ | 1449/1604 [08:39<00:54,  2.82it/s][ABatch 181, Loss: 1.3028414249420166

Epoch 1:  90%|█████████ | 1450/1604 [08:39<00:54,  2.82it/s][ABatch 181, Loss: 0.9209225177764893

Epoch 1:  90%|█████████ | 1451/1604 [08:39<00:54,  2.82it/s][ABatch 181, Loss: 1.5904853343963623

Epoch 1:  91%|█████████ | 1452/1604 [08:40<00:53,  2.82it/s][ABatch 181, Loss: 1.4233001470565796

Epoch 1:  91%|█████████ | 1453/1604 [08:40<00:53,  2.82it/s][ABatch 181, Loss: 1.321095585823059

Epoch 1:  91%|█████████ | 1454/1604 [08:40<00:53,  2.82it/s][ABatch 181, Loss: 1.4449710845947266

Epoch 1:  91%|█████████ | 1455/1604 [08:41<00:52,  2.82it/s][ABatch 181, Loss: 1.8787524700164795

Epoch 1:  91%|█████████ | 1456/1604 [08:41<00:52,  2.82it/s][ABatch 182, Loss: 1.5411977767944336

Epoch 1:  91%|█████████ | 1457/1604 [08:41<00:52,  2.82it/s][ABatch 182, Loss: 2.0894393920898438

Epoch 1:  91%|█████████ | 1458/1604 [08:42<00:51,  2.82it/s][ABatch 182, Loss: 1.0755244493484497

Epoch 1:  91%|█████████ | 1459/1604 [08:42<00:51,  2.82it/s][ABatch 182, Loss: 1.4278297424316406

Epoch 1:  91%|█████████ | 1460/1604 [08:42<00:51,  2.82it/s][ABatch 182, Loss: 1.202605962753296

Epoch 1:  91%|█████████ | 1461/1604 [08:43<00:50,  2.82it/s][ABatch 182, Loss: 1.283969521522522

Epoch 1:  91%|█████████ | 1462/1604 [08:43<00:50,  2.82it/s][ABatch 182, Loss: 1.0580114126205444

Epoch 1:  91%|█████████ | 1463/1604 [08:43<00:49,  2.82it/s][ABatch 182, Loss: 1.1374073028564453

Epoch 1:  91%|█████████▏| 1464/1604 [08:44<00:49,  2.82it/s][ABatch 183, Loss: 1.2514729499816895

Epoch 1:  91%|█████████▏| 1465/1604 [08:44<00:49,  2.82it/s][ABatch 183, Loss: 1.2883023023605347

Epoch 1:  91%|█████████▏| 1466/1604 [08:45<00:48,  2.82it/s][ABatch 183, Loss: 1.8306396007537842

Epoch 1:  91%|█████████▏| 1467/1604 [08:45<00:48,  2.82it/s][ABatch 183, Loss: 2.005720376968384

Epoch 1:  92%|█████████▏| 1468/1604 [08:45<00:48,  2.82it/s][ABatch 183, Loss: 1.5264075994491577

Epoch 1:  92%|█████████▏| 1469/1604 [08:46<00:47,  2.82it/s][ABatch 183, Loss: nan

Epoch 1:  92%|█████████▏| 1470/1604 [08:46<00:47,  2.82it/s][ABatch 183, Loss: 1.162179708480835

Epoch 1:  92%|█████████▏| 1471/1604 [08:46<00:47,  2.82it/s][ABatch 183, Loss: 1.8533728122711182

Epoch 1:  92%|█████████▏| 1472/1604 [08:47<00:46,  2.82it/s][ABatch 184, Loss: nan

Epoch 1:  92%|█████████▏| 1473/1604 [08:47<00:46,  2.82it/s][ABatch 184, Loss: 0.7351974844932556

Epoch 1:  92%|█████████▏| 1474/1604 [08:47<00:46,  2.82it/s][ABatch 184, Loss: 1.347852110862732

Epoch 1:  92%|█████████▏| 1475/1604 [08:48<00:47,  2.71it/s][ABatch 184, Loss: 1.0667626857757568

Epoch 1:  92%|█████████▏| 1476/1604 [08:48<00:52,  2.46it/s][ABatch 184, Loss: 2.432201623916626

Epoch 1:  92%|█████████▏| 1477/1604 [08:49<00:49,  2.56it/s][ABatch 184, Loss: 2.524231433868408

Epoch 1:  92%|█████████▏| 1478/1604 [08:49<00:49,  2.54it/s][ABatch 184, Loss: 1.555326223373413

Epoch 1:  92%|█████████▏| 1479/1604 [08:49<00:47,  2.62it/s][ABatch 184, Loss: 1.7586774826049805

Epoch 1:  92%|█████████▏| 1480/1604 [08:50<00:46,  2.68it/s][ABatch 185, Loss: 1.0632150173187256

Epoch 1:  92%|█████████▏| 1481/1604 [08:50<00:45,  2.72it/s][ABatch 185, Loss: 2.3390557765960693

Epoch 1:  92%|█████████▏| 1482/1604 [08:50<00:44,  2.76it/s][ABatch 185, Loss: 1.4383347034454346

Epoch 1:  92%|█████████▏| 1483/1604 [08:51<00:43,  2.78it/s][ABatch 185, Loss: 0.9999130964279175

Epoch 1:  93%|█████████▎| 1484/1604 [08:51<00:43,  2.79it/s][ABatch 185, Loss: 1.3706755638122559

Epoch 1:  93%|█████████▎| 1485/1604 [08:52<00:42,  2.80it/s][ABatch 185, Loss: 1.4790457487106323

Epoch 1:  93%|█████████▎| 1486/1604 [08:52<00:42,  2.81it/s][ABatch 185, Loss: 1.0710171461105347

Epoch 1:  93%|█████████▎| 1487/1604 [08:52<00:41,  2.81it/s][ABatch 185, Loss: 2.1475236415863037

Epoch 1:  93%|█████████▎| 1488/1604 [08:53<00:41,  2.81it/s][ABatch 186, Loss: 1.9986131191253662

Epoch 1:  93%|█████████▎| 1489/1604 [08:53<00:40,  2.82it/s][ABatch 186, Loss: 1.2512810230255127

Epoch 1:  93%|█████████▎| 1490/1604 [08:53<00:40,  2.82it/s][ABatch 186, Loss: 2.2205724716186523

Epoch 1:  93%|█████████▎| 1491/1604 [08:54<00:40,  2.82it/s][ABatch 186, Loss: 1.3794034719467163

Epoch 1:  93%|█████████▎| 1492/1604 [08:54<00:39,  2.82it/s][ABatch 186, Loss: 1.1531851291656494

Epoch 1:  93%|█████████▎| 1493/1604 [08:54<00:39,  2.82it/s][ABatch 186, Loss: 1.2293872833251953

Epoch 1:  93%|█████████▎| 1494/1604 [08:55<00:38,  2.82it/s][ABatch 186, Loss: 1.3439115285873413

Epoch 1:  93%|█████████▎| 1495/1604 [08:55<00:38,  2.82it/s][ABatch 186, Loss: 1.7377771139144897

Epoch 1:  93%|█████████▎| 1496/1604 [08:55<00:38,  2.82it/s][ABatch 187, Loss: 1.6450756788253784

Epoch 1:  93%|█████████▎| 1497/1604 [08:56<00:37,  2.82it/s][ABatch 187, Loss: 1.565948247909546

Epoch 1:  93%|█████████▎| 1498/1604 [08:56<00:37,  2.82it/s][ABatch 187, Loss: 1.9632858037948608

Epoch 1:  93%|█████████▎| 1499/1604 [08:56<00:37,  2.83it/s][ABatch 187, Loss: 1.0487077236175537

Epoch 1:  94%|█████████▎| 1500/1604 [08:57<00:36,  2.83it/s][ABatch 187, Loss: 1.6103906631469727

Epoch 1:  94%|█████████▎| 1501/1604 [08:57<00:36,  2.83it/s][ABatch 187, Loss: 1.2424821853637695

Epoch 1:  94%|█████████▎| 1502/1604 [08:58<00:36,  2.83it/s][ABatch 187, Loss: 1.229972243309021

Epoch 1:  94%|█████████▎| 1503/1604 [08:58<00:35,  2.83it/s][ABatch 187, Loss: 1.154369592666626

Epoch 1:  94%|█████████▍| 1504/1604 [08:58<00:35,  2.83it/s][ABatch 188, Loss: 1.6450917720794678

Epoch 1:  94%|█████████▍| 1505/1604 [08:59<00:35,  2.83it/s][ABatch 188, Loss: 1.817244291305542

Epoch 1:  94%|█████████▍| 1506/1604 [08:59<00:34,  2.82it/s][ABatch 188, Loss: 0.8115882873535156

Epoch 1:  94%|█████████▍| 1507/1604 [08:59<00:34,  2.82it/s][ABatch 188, Loss: 1.7502878904342651

Epoch 1:  94%|█████████▍| 1508/1604 [09:00<00:33,  2.82it/s][ABatch 188, Loss: 1.2107763290405273

Epoch 1:  94%|█████████▍| 1509/1604 [09:00<00:33,  2.83it/s][ABatch 188, Loss: 2.2838587760925293

Epoch 1:  94%|█████████▍| 1510/1604 [09:00<00:33,  2.82it/s][ABatch 188, Loss: 1.6596851348876953

Epoch 1:  94%|█████████▍| 1511/1604 [09:01<00:32,  2.83it/s][ABatch 188, Loss: 1.3885791301727295

Epoch 1:  94%|█████████▍| 1512/1604 [09:01<00:32,  2.83it/s][ABatch 189, Loss: 1.3916211128234863

Epoch 1:  94%|█████████▍| 1513/1604 [09:01<00:32,  2.83it/s][ABatch 189, Loss: 0.9903066158294678

Epoch 1:  94%|█████████▍| 1514/1604 [09:02<00:31,  2.82it/s][ABatch 189, Loss: 1.893705129623413

Epoch 1:  94%|█████████▍| 1515/1604 [09:02<00:31,  2.82it/s][ABatch 189, Loss: 1.6023086309432983

Epoch 1:  95%|█████████▍| 1516/1604 [09:02<00:31,  2.83it/s][ABatch 189, Loss: 2.15604829788208

Epoch 1:  95%|█████████▍| 1517/1604 [09:03<00:30,  2.83it/s][ABatch 189, Loss: 1.0106862783432007

Epoch 1:  95%|█████████▍| 1518/1604 [09:03<00:30,  2.83it/s][ABatch 189, Loss: nan

Epoch 1:  95%|█████████▍| 1519/1604 [09:04<00:30,  2.82it/s][ABatch 189, Loss: 1.210432529449463

Epoch 1:  95%|█████████▍| 1520/1604 [09:04<00:29,  2.82it/s][ABatch 190, Loss: 1.0357803106307983

Epoch 1:  95%|█████████▍| 1521/1604 [09:04<00:29,  2.82it/s][ABatch 190, Loss: 1.792054533958435

Epoch 1:  95%|█████████▍| 1522/1604 [09:05<00:29,  2.82it/s][ABatch 190, Loss: 1.0999271869659424

Epoch 1:  95%|█████████▍| 1523/1604 [09:05<00:28,  2.82it/s][ABatch 190, Loss: 1.5535329580307007

Epoch 1:  95%|█████████▌| 1524/1604 [09:05<00:28,  2.82it/s][ABatch 190, Loss: 1.7139596939086914

Epoch 1:  95%|█████████▌| 1525/1604 [09:06<00:27,  2.82it/s][ABatch 190, Loss: 1.173135757446289

Epoch 1:  95%|█████████▌| 1526/1604 [09:06<00:27,  2.82it/s][ABatch 190, Loss: 0.8960819244384766

Epoch 1:  95%|█████████▌| 1527/1604 [09:06<00:27,  2.82it/s][ABatch 190, Loss: 2.1428771018981934

Epoch 1:  95%|█████████▌| 1528/1604 [09:07<00:26,  2.82it/s][ABatch 191, Loss: 1.6626695394515991

Epoch 1:  95%|█████████▌| 1529/1604 [09:07<00:26,  2.82it/s][ABatch 191, Loss: 1.43867826461792

Epoch 1:  95%|█████████▌| 1530/1604 [09:07<00:26,  2.83it/s][ABatch 191, Loss: 1.0296900272369385

Epoch 1:  95%|█████████▌| 1531/1604 [09:08<00:25,  2.82it/s][ABatch 191, Loss: 1.4682797193527222

Epoch 1:  96%|█████████▌| 1532/1604 [09:08<00:25,  2.82it/s][ABatch 191, Loss: 1.6791046857833862

Epoch 1:  96%|█████████▌| 1533/1604 [09:09<00:25,  2.82it/s][ABatch 191, Loss: 2.550034523010254

Epoch 1:  96%|█████████▌| 1534/1604 [09:09<00:24,  2.82it/s][ABatch 191, Loss: 1.7631735801696777

Epoch 1:  96%|█████████▌| 1535/1604 [09:09<00:24,  2.82it/s][ABatch 191, Loss: 1.0828931331634521

Epoch 1:  96%|█████████▌| 1536/1604 [09:10<00:24,  2.82it/s][ABatch 192, Loss: 1.8720372915267944

Epoch 1:  96%|█████████▌| 1537/1604 [09:10<00:23,  2.82it/s][ABatch 192, Loss: 0.9830703139305115

Epoch 1:  96%|█████████▌| 1538/1604 [09:10<00:23,  2.82it/s][ABatch 192, Loss: 1.4588603973388672

Epoch 1:  96%|█████████▌| 1539/1604 [09:11<00:23,  2.82it/s][ABatch 192, Loss: 1.2447147369384766

Epoch 1:  96%|█████████▌| 1540/1604 [09:11<00:22,  2.82it/s][ABatch 192, Loss: 1.378495454788208

Epoch 1:  96%|█████████▌| 1541/1604 [09:11<00:22,  2.82it/s][ABatch 192, Loss: 2.111280918121338

Epoch 1:  96%|█████████▌| 1542/1604 [09:12<00:21,  2.82it/s][ABatch 192, Loss: nan

Epoch 1:  96%|█████████▌| 1543/1604 [09:12<00:21,  2.82it/s][ABatch 192, Loss: nan

Epoch 1:  96%|█████████▋| 1544/1604 [09:12<00:21,  2.82it/s][ABatch 193, Loss: 1.3659828901290894

Epoch 1:  96%|█████████▋| 1545/1604 [09:13<00:20,  2.82it/s][ABatch 193, Loss: 1.6811249256134033

Epoch 1:  96%|█████████▋| 1546/1604 [09:13<00:20,  2.83it/s][ABatch 193, Loss: 1.1986289024353027

Epoch 1:  96%|█████████▋| 1547/1604 [09:13<00:20,  2.82it/s][ABatch 193, Loss: 1.1489604711532593

Epoch 1:  97%|█████████▋| 1548/1604 [09:14<00:19,  2.82it/s][ABatch 193, Loss: 2.071321964263916

Epoch 1:  97%|█████████▋| 1549/1604 [09:14<00:19,  2.83it/s][ABatch 193, Loss: 1.2837178707122803

Epoch 1:  97%|█████████▋| 1550/1604 [09:15<00:19,  2.83it/s][ABatch 193, Loss: 1.9897407293319702

Epoch 1:  97%|█████████▋| 1551/1604 [09:15<00:18,  2.83it/s][ABatch 193, Loss: 2.2570464611053467

Epoch 1:  97%|█████████▋| 1552/1604 [09:15<00:18,  2.83it/s][ABatch 194, Loss: 1.9971380233764648

Epoch 1:  97%|█████████▋| 1553/1604 [09:16<00:18,  2.82it/s][ABatch 194, Loss: 1.3353629112243652

Epoch 1:  97%|█████████▋| 1554/1604 [09:16<00:17,  2.82it/s][ABatch 194, Loss: 1.8731244802474976

Epoch 1:  97%|█████████▋| 1555/1604 [09:16<00:17,  2.82it/s][ABatch 194, Loss: 1.3491452932357788

Epoch 1:  97%|█████████▋| 1556/1604 [09:17<00:17,  2.82it/s][ABatch 194, Loss: 1.2378323078155518

Epoch 1:  97%|█████████▋| 1557/1604 [09:17<00:16,  2.82it/s][ABatch 194, Loss: nan

Epoch 1:  97%|█████████▋| 1558/1604 [09:17<00:16,  2.82it/s][ABatch 194, Loss: 1.8724985122680664

Epoch 1:  97%|█████████▋| 1559/1604 [09:18<00:16,  2.68it/s][ABatch 194, Loss: 1.5199527740478516

Epoch 1:  97%|█████████▋| 1560/1604 [09:18<00:18,  2.44it/s][ABatch 195, Loss: 3.1427369117736816

Epoch 1:  97%|█████████▋| 1561/1604 [09:19<00:16,  2.54it/s][ABatch 195, Loss: 1.521864891052246

Epoch 1:  97%|█████████▋| 1562/1604 [09:19<00:16,  2.54it/s][ABatch 195, Loss: 1.0523231029510498

Epoch 1:  97%|█████████▋| 1563/1604 [09:19<00:15,  2.59it/s][ABatch 195, Loss: 2.290191650390625

Epoch 1:  98%|█████████▊| 1564/1604 [09:20<00:15,  2.66it/s][ABatch 195, Loss: 1.5341086387634277

Epoch 1:  98%|█████████▊| 1565/1604 [09:20<00:14,  2.70it/s][ABatch 195, Loss: 1.742616057395935

Epoch 1:  98%|█████████▊| 1566/1604 [09:20<00:13,  2.74it/s][ABatch 195, Loss: 2.110558032989502

Epoch 1:  98%|█████████▊| 1567/1604 [09:21<00:13,  2.76it/s][ABatch 195, Loss: 1.1161649227142334

Epoch 1:  98%|█████████▊| 1568/1604 [09:21<00:12,  2.78it/s][ABatch 196, Loss: 1.2802690267562866

Epoch 1:  98%|█████████▊| 1569/1604 [09:22<00:12,  2.79it/s][ABatch 196, Loss: 1.521833896636963

Epoch 1:  98%|█████████▊| 1570/1604 [09:22<00:12,  2.80it/s][ABatch 196, Loss: 1.0622167587280273

Epoch 1:  98%|█████████▊| 1571/1604 [09:22<00:11,  2.81it/s][ABatch 196, Loss: 1.2028406858444214

Epoch 1:  98%|█████████▊| 1572/1604 [09:23<00:11,  2.81it/s][ABatch 196, Loss: 1.36869215965271

Epoch 1:  98%|█████████▊| 1573/1604 [09:23<00:11,  2.81it/s][ABatch 196, Loss: 1.6824535131454468

Epoch 1:  98%|█████████▊| 1574/1604 [09:23<00:10,  2.82it/s][ABatch 196, Loss: 0.9855896234512329

Epoch 1:  98%|█████████▊| 1575/1604 [09:24<00:10,  2.82it/s][ABatch 196, Loss: 1.3751205205917358

Epoch 1:  98%|█████████▊| 1576/1604 [09:24<00:09,  2.82it/s][ABatch 197, Loss: 2.159682273864746

Epoch 1:  98%|█████████▊| 1577/1604 [09:24<00:09,  2.82it/s][ABatch 197, Loss: 1.1129826307296753

Epoch 1:  98%|█████████▊| 1578/1604 [09:25<00:09,  2.82it/s][ABatch 197, Loss: 1.423140525817871

Epoch 1:  98%|█████████▊| 1579/1604 [09:25<00:08,  2.83it/s][ABatch 197, Loss: 1.4238981008529663

Epoch 1:  99%|█████████▊| 1580/1604 [09:25<00:08,  2.82it/s][ABatch 197, Loss: 1.4591420888900757

Epoch 1:  99%|█████████▊| 1581/1604 [09:26<00:08,  2.82it/s][ABatch 197, Loss: 2.604576587677002

Epoch 1:  99%|█████████▊| 1582/1604 [09:26<00:07,  2.82it/s][ABatch 197, Loss: 2.031765937805176

Epoch 1:  99%|█████████▊| 1583/1604 [09:26<00:07,  2.82it/s][ABatch 197, Loss: 1.2859629392623901

Epoch 1:  99%|█████████▉| 1584/1604 [09:27<00:07,  2.82it/s][ABatch 198, Loss: 1.3144171237945557

Epoch 1:  99%|█████████▉| 1585/1604 [09:27<00:06,  2.83it/s][ABatch 198, Loss: 1.7171335220336914

Epoch 1:  99%|█████████▉| 1586/1604 [09:28<00:06,  2.83it/s][ABatch 198, Loss: 1.2466529607772827

Epoch 1:  99%|█████████▉| 1587/1604 [09:28<00:06,  2.83it/s][ABatch 198, Loss: 0.7175145149230957

Epoch 1:  99%|█████████▉| 1588/1604 [09:28<00:05,  2.83it/s][ABatch 198, Loss: 1.8095849752426147

Epoch 1:  99%|█████████▉| 1589/1604 [09:29<00:05,  2.83it/s][ABatch 198, Loss: 0.9878175258636475

Epoch 1:  99%|█████████▉| 1590/1604 [09:29<00:04,  2.82it/s][ABatch 198, Loss: 1.488255500793457

Epoch 1:  99%|█████████▉| 1591/1604 [09:29<00:04,  2.82it/s][ABatch 198, Loss: 1.985924243927002

Epoch 1:  99%|█████████▉| 1592/1604 [09:30<00:04,  2.83it/s][ABatch 199, Loss: 0.8174703121185303

Epoch 1:  99%|█████████▉| 1593/1604 [09:30<00:03,  2.82it/s][ABatch 199, Loss: 1.5772781372070312

Epoch 1:  99%|█████████▉| 1594/1604 [09:30<00:03,  2.82it/s][ABatch 199, Loss: 1.5708427429199219

Epoch 1:  99%|█████████▉| 1595/1604 [09:31<00:03,  2.82it/s][ABatch 199, Loss: 1.2226696014404297

Epoch 1: 100%|█████████▉| 1596/1604 [09:31<00:02,  2.82it/s][ABatch 199, Loss: 1.8862193822860718

Epoch 1: 100%|█████████▉| 1597/1604 [09:31<00:02,  2.82it/s][ABatch 199, Loss: 1.2683792114257812

Epoch 1: 100%|█████████▉| 1598/1604 [09:32<00:02,  2.82it/s][ABatch 199, Loss: 1.2522857189178467

Epoch 1: 100%|█████████▉| 1599/1604 [09:32<00:01,  2.82it/s][ABatch 199, Loss: 1.4556922912597656

Epoch 1: 100%|█████████▉| 1600/1604 [09:32<00:01,  2.82it/s][ABatch 200, Loss: 1.1128551959991455

Epoch 1: 100%|█████████▉| 1601/1604 [09:33<00:01,  2.82it/s][ABatch 200, Loss: 1.7805678844451904

Epoch 1: 100%|█████████▉| 1602/1604 [09:33<00:00,  2.82it/s][ABatch 200, Loss: 1.631109595298767

Epoch 1: 100%|█████████▉| 1603/1604 [09:34<00:00,  2.83it/s][ABatch 200, Loss: nan

Epoch 1: 100%|██████████| 1604/1604 [09:34<00:00,  3.01it/s][AEpoch 1: 100%|██████████| 1604/1604 [09:34<00:00,  2.79it/s]
Epochs: 100%|██████████| 1/1 [09:34<00:00, 574.34s/it]Epochs: 100%|██████████| 1/1 [09:34<00:00, 574.34s/it]
wandb: updating run metadata
wandb: uploading wandb-summary.json; uploading config.yaml
wandb: 
wandb: Run history:
wandb: backdoor_prediction_loss ▂▁▃▂▃▃▂▃▅▄▂ ▃▄ ▅▆▄▆█ ▇▄▃▆▅▄▆▅▆▄▃  ▄▅ ▆▄ 
wandb:                    epoch ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   normal_prediction_loss ▁▆▄▂ ▄▃▃▄▄▅ ▄▇ ▇█▅▅▆▄▇▆▅▆ ▅▃█▄▆▇ ▆▅█▅▅▅▄
wandb:               total_loss ▁▃▃ ▂   ▃▃ ▄▄▄▄▅█▆▆▇▄ ▆▆▄▅▇▄  ▆▆▇▆▄▇ ▇▆▆
wandb:            unifying_loss ▆▅▄▅▄▁▂▄▆▄▅▆▆▇▆▆▆▅▆▇▆█▄▆▆▅▆▆▅▆▆▆▅▇▆▆▇▆▅▅
wandb: 
wandb: Run summary:
wandb: backdoor_prediction_loss 2.35808
wandb:                    epoch 1
wandb:   normal_prediction_loss 1.8868
wandb:               total_loss 1.41496
wandb:            unifying_loss 322029.7873
wandb: 
wandb: 🚀 View run 12l_b4_e1_1000000.0ul at: https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/vwvv42vx
wandb: ⭐️ View project at: https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260121_195156-vwvv42vx/logs
Training complete for mistral on layers 12
